“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,³Ž®–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú,“o˜^‚Ì—LŒøŠúŒÀ
52,œ’Ž‹e“ûÜ,‹à’¹œ’Ž‹e“ûÜ3,‘å“ú–{œå³‹eŠ”Ž®‰ïŽÐ,ËßÚÄØÝ,ËßÚÄØÝ,3.0%,1,ŽE’ŽÜ,“ûÜ,1948/10/20,2020/10/19
90,¸ÛÙËß¸ØÝ‚­‚ñöÜ,¶Ô¸¸Û°ÙËß¸ØÝ,“ú–{‰»–òŠ”Ž®‰ïŽÐ,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,99.5%,1,ŽE’ŽÜ,‚­‚ñöÜ,1948/10/30,2020/10/29
142,ÎŠD—°‰©‡Ü,»Ý¹²ÎŠD—°‰©‡Ü,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÎŠD—°‰©‡Ü,ÎŠD—°‰©‡Ü,27.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1948/10/30,2021/3/5
313,ÎŠD—°‰©‡Ü,ŠC–ìÎŠD—°‰©‡Ü,ŠC–ì»–òŠ”Ž®‰ïŽÐ,ÎŠD—°‰©‡Ü,ÎŠD—°‰©‡Ü,27.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1949/2/3,2021/2/2
799,"2,4-PA…—nÜ","2,4-D¢ÎŒ´£¿°ÀÞ‰–",ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,"2,4-PAÅÄØ³Ñˆê…‰»•¨","2,4-PA",95.0%,1,œ‘Ü,…—nÜ,1950/3/10,2019/3/9
1057,¶ÎŠD,“c’†ÎÞÙÄÞ°‰t—p¶ÎŠD,“c’†ÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1950/12/5,2019/12/4
1750,¶ÎŠD,¶È¼Þ­³ˆóÎÞÙÄÞ°‰t—p¶ÎŠD,ˆäãÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1953/9/1,2019/8/31
2040,¸ÏØÝŒn…—nÜ,…—n«×ÃÐÝù,‘å’Ë–ò•iH‹ÆŠ”Ž®‰ïŽÐ,ÜÙÌ§ØÝ,¸ÏØÝŒn,2.0%,1,ŽE‚»Ü,…—nÜ,1954/9/9,2020/9/8
2122,‰tó“W’…Ü,Èµ´½ÃØÝ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÉÆÙÌªÆÙ´°ÃÙ,,20.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1955/2/23,2021/2/22
2122,‰tó“W’…Ü,Èµ´½ÃØÝ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝŽ‰–bŽ_´½ÃÙ‚¨‚æ‚ÑÎßØµ·¼´ÁÚÝŽ÷Ž‰Ž_´½ÃÙ‚Ì¬‡•¨,,10.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1955/2/23,2021/2/22
2280,Ï×¿Ý“ûÜ,“ú”_Ï×¿Ý“ûÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,Ï×¿Ý,Ï×¿Ý,50.0%,1,ŽE’ŽÜ,“ûÜ,1955/5/23,2021/5/22
2300,Ï×¿Ý“ûÜ,Î¸º°Ï×¿Ý“ûÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ï×¿Ý,Ï×¿Ý,50.0%,1,ŽE’ŽÜ,“ûÜ,1955/5/23,2021/5/22
2309,ØÝ‰»ˆŸ‰”—±Ü,‹­—Í×ÃÐÝ,‘å’Ë–ò•iH‹ÆŠ”Ž®‰ïŽÐ,ØÝ‰»ˆŸ‰”,ØÝ‰»ˆŸ‰”,3.0%,1,ŽE‚»Ü,—±Ü,1955/5/23,2018/12/11
2329,EPN“ûÜ,“úŽYEPN“ûÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,EPN,EPN,45.0%,1,ŽE’ŽÜ,“ûÜ,1955/6/18,2021/6/17
2532,Ï×¿Ý“ûÜ,»Ý¹²Ï×¿Ý“ûÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,Ï×¿Ý,Ï×¿Ý,50.0%,1,ŽE’ŽÜ,“ûÜ,1956/1/28,2019/1/27
3233,DEP“ûÜ,ÃÞ¨ÌßÃÚ¯¸½“ûÜ,Õ°Ëß°´Ù¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,DEP,DEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1957/5/29,2020/11/11
3316,µ·¼ÃÄ×»²¸ØÝ¥½ÄÚÌßÄÏ²¼Ý…˜aÜ,±¸ÞØÏ²¼Ý-100,¿Þ´Ã¨½¥¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,µ·¼ÃÄ×»²¸ØÝ,µ·¼ÃÄ×»²¸ØÝ,2.8%,2,ŽE‹ÛÜ,…˜aÜ,1957/9/28,2020/9/27
3316,µ·¼ÃÄ×»²¸ØÝ¥½ÄÚÌßÄÏ²¼Ý…˜aÜ,±¸ÞØÏ²¼Ý-100,¿Þ´Ã¨½¥¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,½ÄÚÌßÄÏ²¼Ý—°Ž_‰–,½ÄÚÌßÄÏ²¼Ý,18.8%,2,ŽE‹ÛÜ,…˜aÜ,1957/9/28,2020/9/27
3392,ÎŠD’‚‘f,¸ÆˆóÎŠD’‚‘f55,“ú–{¶°ÊÞ²ÄÞH‹ÆŠ”Ž®‰ïŽÐ,ÎŠD’‚‘f,ÎŠD’‚‘f,55.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1957/11/18,2020/11/17
3412,ØÝ‰»ˆŸ‰”—±Ü,×ÃÐÝØÝ‰»ˆŸ‰”1%,‘å’Ë–ò•iH‹ÆŠ”Ž®‰ïŽÐ,ØÝ‰»ˆŸ‰”,ØÝ‰»ˆŸ‰”,1.0%,1,ŽE‚»Ü,—±Ü,1957/12/18,2020/12/17
3546,—°Ž_“º,ÏÙ±—°Ž_“º(•²),“Œ–MˆŸ‰”Š”Ž®‰ïŽÐ,—°Ž_“ºŒÜ…‰–,—°Ž_“º,98.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1958/3/8,2021/3/7
